digraph G {
 node[shape=square, style=filled, height=1, width=1];
C8L1[label="", pos="70,560", fillcolor=brown]
C9L1[label="", pos="70,630", fillcolor=brown]
C10L1[label="", pos="70,700", fillcolor=brown]
C11L1[label="", pos="70,770", fillcolor=brown]
C12L1[label="", pos="70,840", fillcolor=brown]
C5L2[label="", pos="140,350", fillcolor=brown]
C11L2[label="", pos="140,770", fillcolor=brown]
C12L2[label="", pos="140,840", fillcolor=brown]
C9L3[label="", pos="210,630", fillcolor=brown]
C10L3[label="", pos="210,700", fillcolor=brown]
C11L3[label="", pos="210,770", fillcolor=brown]
C12L3[label="", pos="210,840", fillcolor=brown]
C7L4[label="", pos="280,490", fillcolor=brown]
C8L4[label="", pos="280,560", fillcolor=brown]
C9L4[label="", pos="280,630", fillcolor=brown]
C12L6[label="", pos="420,840", fillcolor=brown]
C1L7[label="", pos="490,70", fillcolor=brown]
C12L7[label="", pos="490,840", fillcolor=brown]
C13L7[label="", pos="490,910", fillcolor=brown]
C14L7[label="", pos="490,980", fillcolor=brown]
C1L8[label="", pos="560,70", fillcolor=brown]
C9L8[label="", pos="560,630", fillcolor=brown]
C10L8[label="", pos="560,700", fillcolor=brown]
C11L8[label="", pos="560,770", fillcolor=brown]
C12L8[label="", pos="560,840", fillcolor=brown]
C1L9[label="", pos="630,70", fillcolor=brown]
C6L9[label="", pos="630,420", fillcolor=brown]
C1L10[label="", pos="700,70", fillcolor=brown]
C5L10[label="", pos="700,350", fillcolor=brown]
C6L10[label="", pos="700,420", fillcolor=brown]
C10L11[label="", pos="770,700", fillcolor=brown]
C11L11[label="", pos="770,770", fillcolor=brown]
C12L11[label="", pos="770,840", fillcolor=brown]
C13L11[label="", pos="770,910", fillcolor=brown]
C8L12[label="", pos="840,560", fillcolor=brown]
C9L12[label="", pos="840,630", fillcolor=brown]
C10L12[label="", pos="840,700", fillcolor=brown]
C11L12[label="", pos="840,770", fillcolor=brown]
C12L12[label="", pos="840,840", fillcolor=brown]
C8L13[label="", pos="910,560", fillcolor=brown]
C9L13[label="", pos="910,630", fillcolor=brown]
C5L14[label="", pos="980,350", fillcolor=brown]
C6L14[label="", pos="980,420", fillcolor=brown]
C7L14[label="", pos="980,490", fillcolor=brown]
C8L14[label="", pos="980,560", fillcolor=brown]
}
