digraph G {
 node[shape=square, style=filled, height=1, width=1];
C1L1[label="", pos="70,70", fillcolor=green]
C2L1[label="", pos="70,140", fillcolor=green]
C3L1[label="", pos="70,210", fillcolor=green]
C4L1[label="", pos="70,280", fillcolor=green]
C5L1[label="", pos="70,350", fillcolor=green]
C6L1[label="", pos="70,420", fillcolor=green]
C13L1[label="", pos="70,910", fillcolor=green]
C14L1[label="", pos="70,980", fillcolor=green]
C15L1[label="", pos="70,1050", fillcolor=green]
C1L2[label="", pos="140,70", fillcolor=green]
C2L2[label="", pos="140,140", fillcolor=green]
C3L2[label="", pos="140,210", fillcolor=green]
C4L2[label="", pos="140,280", fillcolor=green]
C7L2[label="", pos="140,490", fillcolor=green]
C8L2[label="", pos="140,560", fillcolor=green]
C9L2[label="", pos="140,630", fillcolor=green]
C10L2[label="", pos="140,700", fillcolor=green]
C14L2[label="", pos="140,980", fillcolor=green]
C15L2[label="", pos="140,1050", fillcolor=green]
C1L3[label="", pos="210,70", fillcolor=green]
C2L3[label="", pos="210,140", fillcolor=green]
C4L3[label="", pos="210,280", fillcolor=green]
C5L3[label="", pos="210,350", fillcolor=green]
C6L3[label="", pos="210,420", fillcolor=green]
C7L3[label="", pos="210,490", fillcolor=green]
C8L3[label="", pos="210,560", fillcolor=green]
C14L3[label="", pos="210,980", fillcolor=green]
C15L3[label="", pos="210,1050", fillcolor=green]
C1L4[label="", pos="280,70", fillcolor=green]
C4L4[label="", pos="280,280", fillcolor=green]
C5L4[label="", pos="280,350", fillcolor=green]
C6L4[label="", pos="280,420", fillcolor=green]
C15L4[label="", pos="280,1050", fillcolor=green]
C1L5[label="", pos="350,70", fillcolor=green]
C15L5[label="", pos="350,1050", fillcolor=green]
C1L6[label="", pos="420,70", fillcolor=green]
C15L6[label="", pos="420,1050", fillcolor=green]
C15L7[label="", pos="490,1050", fillcolor=green]
C8L8[label="", pos="560,560", fillcolor=green]
C13L8[label="", pos="560,910", fillcolor=green]
C15L8[label="", pos="560,1050", fillcolor=green]
C7L9[label="", pos="630,490", fillcolor=green]
C8L9[label="", pos="630,560", fillcolor=green]
C9L9[label="", pos="630,630", fillcolor=green]
C10L9[label="", pos="630,700", fillcolor=green]
C11L9[label="", pos="630,770", fillcolor=green]
C12L9[label="", pos="630,840", fillcolor=green]
C13L9[label="", pos="630,910", fillcolor=green]
C15L9[label="", pos="630,1050", fillcolor=green]
C7L10[label="", pos="700,490", fillcolor=green]
C8L10[label="", pos="700,560", fillcolor=green]
C9L10[label="", pos="700,630", fillcolor=green]
C10L10[label="", pos="700,700", fillcolor=green]
C11L10[label="", pos="700,770", fillcolor=green]
C12L10[label="", pos="700,840", fillcolor=green]
C13L10[label="", pos="700,910", fillcolor=green]
C15L10[label="", pos="700,1050", fillcolor=green]
C1L11[label="", pos="770,70", fillcolor=green]
C5L11[label="", pos="770,350", fillcolor=green]
C6L11[label="", pos="770,420", fillcolor=green]
C7L11[label="", pos="770,490", fillcolor=green]
C8L11[label="", pos="770,560", fillcolor=green]
C9L11[label="", pos="770,630", fillcolor=green]
C1L12[label="", pos="840,70", fillcolor=green]
C5L12[label="", pos="840,350", fillcolor=green]
C6L12[label="", pos="840,420", fillcolor=green]
C7L12[label="", pos="840,490", fillcolor=green]
C1L13[label="", pos="910,70", fillcolor=green]
C5L13[label="", pos="910,350", fillcolor=green]
C6L13[label="", pos="910,420", fillcolor=green]
C7L13[label="", pos="910,490", fillcolor=green]
}
