digraph G {
 node[shape=square, style=filled, height=1, width=1];
C10L4[label="", pos="280,700", fillcolor=gray]
C11L4[label="", pos="280,770", fillcolor=gray]
C12L4[label="", pos="280,840", fillcolor=gray]
C13L4[label="", pos="280,910", fillcolor=gray]
C2L5[label="", pos="350,140", fillcolor=gray]
C3L5[label="", pos="350,210", fillcolor=gray]
C4L5[label="", pos="350,280", fillcolor=gray]
C5L5[label="", pos="350,350", fillcolor=gray]
C6L5[label="", pos="350,420", fillcolor=gray]
C7L5[label="", pos="350,490", fillcolor=gray]
C8L5[label="", pos="350,560", fillcolor=gray]
C9L5[label="", pos="350,630", fillcolor=gray]
C10L5[label="", pos="350,700", fillcolor=gray]
C13L5[label="", pos="350,910", fillcolor=gray]
C2L6[label="", pos="420,140", fillcolor=gray]
C3L6[label="", pos="420,210", fillcolor=gray]
C4L6[label="", pos="420,280", fillcolor=gray]
C5L6[label="", pos="420,350", fillcolor=gray]
C6L6[label="", pos="420,420", fillcolor=gray]
C7L6[label="", pos="420,490", fillcolor=gray]
C8L6[label="", pos="420,560", fillcolor=gray]
C9L6[label="", pos="420,630", fillcolor=gray]
C13L6[label="", pos="420,910", fillcolor=gray]
C14L6[label="", pos="420,980", fillcolor=gray]
C15L6[label="", pos="420,1050", fillcolor=gray]
C2L7[label="", pos="490,140", fillcolor=gray]
C3L7[label="", pos="490,210", fillcolor=gray]
C2L8[label="", pos="560,140", fillcolor=gray]
C3L8[label="", pos="560,210", fillcolor=gray]
C2L9[label="", pos="630,140", fillcolor=gray]
C3L9[label="", pos="630,210", fillcolor=gray]
C2L10[label="", pos="700,140", fillcolor=gray]
C3L10[label="", pos="700,210", fillcolor=gray]
C2L11[label="", pos="770,140", fillcolor=gray]
C3L11[label="", pos="770,210", fillcolor=gray]
C2L12[label="", pos="840,140", fillcolor=gray]
C3L12[label="", pos="840,210", fillcolor=gray]
C2L13[label="", pos="910,140", fillcolor=gray]
C3L13[label="", pos="910,210", fillcolor=gray]
C1L14[label="", pos="980,70", fillcolor=gray]
C2L14[label="", pos="980,140", fillcolor=gray]
C3L14[label="", pos="980,210", fillcolor=gray]
C2L15[label="", pos="1050,140", fillcolor=gray]
C3L15[label="", pos="1050,210", fillcolor=gray]
}
